id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_villa_reservation_fo,villa.reservation.fo,model_villa_reservation,group_nadi_front_office,1,1,1,1
access_villa_reservation_finance,villa.reservation.finance,model_villa_reservation,group_nadi_finance,1,1,0,0
access_villa_reservation_back,villa.reservation.back,model_villa_reservation,group_nadi_back_office,1,0,0,0
access_villa_reservation_hk,villa.reservation.hk,model_villa_reservation,group_nadi_housekeeping,1,0,0,0
access_hk_task_hk,villa.housekeeping.task.hk,model_villa_housekeeping_task,group_nadi_housekeeping,1,1,1,1
access_hk_task_fo,villa.housekeeping.task.fo,model_villa_housekeeping_task,group_nadi_front_office,1,1,1,0
access_guest_request_fo,villa.guest.request.fo,model_villa_guest_request,group_nadi_front_office,1,1,1,1
access_guest_request_back,villa.guest.request.back,model_villa_guest_request,group_nadi_back_office,1,0,0,0
access_service_booking_fo,villa.service.booking.fo,model_villa_service_booking,group_nadi_front_office,1,1,1,1
access_service_booking_fin,villa.service.booking.fin,model_villa_service_booking,group_nadi_finance,1,0,0,0
access_fnb_order_fnb,villa.fnb.order.fnb,model_villa_fnb_order,group_nadi_fnb,1,1,1,1
access_fnb_order_fo,villa.fnb.order.fo,model_villa_fnb_order,group_nadi_front_office,1,1,1,0
access_fnb_order_fin,villa.fnb.order.fin,model_villa_fnb_order,group_nadi_finance,1,0,0,0
access_fnb_line_fnb,villa.fnb.order.line.fnb,model_villa_fnb_order_line,group_nadi_fnb,1,1,1,1
access_fnb_line_fo,villa.fnb.order.line.fo,model_villa_fnb_order_line,group_nadi_front_office,1,1,1,1
access_villa_otp_fo,villa.otp.fo,model_villa_otp,group_nadi_front_office,1,1,1,1
access_stock_move_hk,villa.stock.move.hk,model_villa_stock_move,group_nadi_housekeeping,1,1,1,0
access_stock_move_fin,villa.stock.move.fin,model_villa_stock_move,group_nadi_finance,1,0,0,0
access_villa_room_hk,villa.room.hk,model_villa_room,group_nadi_housekeeping,1,1,1,1
access_villa_room_fo,villa.room.fo,model_villa_room,group_nadi_front_office,1,1,1,0
access_villa_room_back,villa.room.back,model_villa_room,group_nadi_back_office,1,0,0,0
access_villa_room_fnb,villa.room.fnb,model_villa_room,group_nadi_fnb,1,0,0,0
access_hk_task_back,villa.housekeeping.task.back,model_villa_housekeeping_task,group_nadi_back_office,1,0,0,0
access_hk_item_hk,villa.housekeeping.item.hk,model_villa_housekeeping_item,group_nadi_housekeeping,1,1,1,1
access_hk_item_fo,villa.housekeeping.item.fo,model_villa_housekeeping_item,group_nadi_front_office,1,1,1,0
access_hk_item_back,villa.housekeeping.item.back,model_villa_housekeeping_item,group_nadi_back_office,1,0,0,0
